flightboard,QOD1011,2020-04-20T13:09:00.000+02:00,'{"info":"actual","move":"departure","flight":"QOD1011","airport":"BCN","date":"20/04","time":"13:09","parking":"29"}'
parking,29,2020-04-20T13:09:00.000+02:00,'{"info":"parking","move":"available","flight":"QOD1011","airport":"BCN","parking":"29"}'
flightboard,DZY1375,2020-04-20T13:10:00.000+02:00,'{"info":"scheduled","move":"departure","flight":"DZY1375","airport":"BUD","date":"2020-04-20","time":"19:10","parking":"53E"}'
flightboard,CJJ1156,2020-04-20T13:13:03.903+02:00,'{"info":"planned","move":"arrival","flight":"CJJ1156","airport":"NCE","date":"20/04","time":"14:27","parking":"54"}'
flightboard,PZE1508,2020-04-20T13:15:00.000+02:00,'{"info":"scheduled","move":"arrival","flight":"PZE1508","airport":"TXL","date":"2020-04-20","time":"19:15","parking":"42C"}'
flightboard,QQA1409,2020-04-20T13:20:00.000+02:00,'{"info":"scheduled","move":"departure","flight":"QQA1409","airport":"BLQ","date":"2020-04-20","time":"19:20","parking":"24"}'
flightboard,QNK1101,2020-04-20T13:22:00.000+02:00,'{"info":"planned","move":"departure","flight":"QNK1101","airport":"FFD","date":"20/04","time":"14:37","parking":"25"}'
flightboard,PNK1096,2020-04-20T13:22:00.094+02:00,'{"info":"actual","move":"arrival","flight":"PNK1096","airport":"BRS","date":"20/04","time":"13:22","parking":"25"}'
flightboard,PDR1124,2020-04-20T13:25:03.277+02:00,'{"info":"planned","move":"arrival","flight":"PDR1124","airport":"BOD","date":"20/04","time":"14:28","parking":"29C"}'
parking,25,2020-04-20T13:27:05.106+02:00,'{"info":"parking","move":"busy","flight":"PNK1096","airport":"BRS","parking":"25"}'
flightboard,QTF1051,2020-04-20T13:28:00.000+02:00,'{"info":"planned","move":"departure","flight":"QTF1051","airport":"GDN","date":"20/04","time":"14:24","parking":"42B"}'
flightboard,DXH1069,2020-04-20T13:30:00.000+02:00,'{"info":"planned","move":"departure","flight":"DXH1069","airport":"DTM","date":"20/04","time":"14:26","parking":"116"}'
flightboard,DKV1401,2020-04-20T13:30:00.000+02:00,'{"info":"scheduled","move":"departure","flight":"DKV1401","airport":"PRN","date":"2020-04-20","time":"19:30","parking":"112"}'
flightboard,QJZ1423,2020-04-20T13:30:00.000+02:00,'{"info":"scheduled","move":"departure","flight":"QJZ1423","airport":"UFA","date":"2020-04-20","time":"19:30","parking":"29D"}'
flightboard,DIA1119,2020-04-20T13:31:00.000+02:00,'{"info":"planned","move":"departure","flight":"DIA1119","airport":"DME","date":"20/04","time":"15:11","parking":"H8"}'
flightboard,CIA1116,2020-04-20T13:31:00.038+02:00,'{"info":"actual","move":"arrival","flight":"CIA1116","airport":"ROV","date":"20/04","time":"13:31","parking":"H8"}'
parking,H8,2020-04-20T13:34:34.037+02:00,'{"info":"parking","move":"busy","flight":"CIA1116","airport":"ROV","parking":"H8"}'
flightboard,DPX1027,2020-04-20T13:35:00.000+02:00,'{"info":"actual","move":"departure","flight":"DPX1027","airport":"BLL","date":"20/04","time":"13:35","parking":"124"}'
parking,124,2020-04-20T13:35:00.000+02:00,'{"info":"parking","move":"available","flight":"DPX1027","airport":"BLL","parking":"124"}'
flightboard,QNK1101,2020-04-20T13:37:00.000+02:00,'{"info":"planned","move":"departure","flight":"QNK1101","airport":"FFD","date":"20/04","time":"14:28","parking":"25"}'
flightboard,QNK1037,2020-04-20T13:39:00.000+02:00,'{"info":"actual","move":"departure","flight":"QNK1037","airport":"BOH","date":"20/04","time":"13:39","parking":"43"}'
parking,43,2020-04-20T13:39:00.000+02:00,'{"info":"parking","move":"available","flight":"QNK1037","airport":"BOH","parking":"43"}'
flightboard,DMA1077,2020-04-20T13:43:00.000+02:00,'{"info":"planned","move":"departure","flight":"DMA1077","airport":"LEJ","date":"20/04","time":"14:26","parking":"114"}'
flightboard,CYA1210,2020-04-20T13:43:35.106+02:00,'{"info":"planned","move":"arrival","flight":"CYA1210","airport":"LGG","date":"20/04","time":"14:57","parking":"K11"}'
flightboard,QNJ1091,2020-04-20T13:48:00.000+02:00,'{"info":"planned","move":"departure","flight":"QNJ1091","airport":"SKG","date":"20/04","time":"14:50","parking":"20"}'
flightboard,CJK1192,2020-04-20T13:48:38.416+02:00,'{"info":"planned","move":"arrival","flight":"CJK1192","airport":"BGO","date":"20/04","time":"15:03","parking":"G5"}'
flightboard,CPE1140,2020-04-20T13:53:00.038+02:00,'{"info":"actual","move":"arrival","flight":"CPE1140","airport":"KJA","date":"20/04","time":"13:53","parking":"128"}'
flightboard,COP1172,2020-04-20T13:55:03.372+02:00,'{"info":"planned","move":"arrival","flight":"COP1172","airport":"MAN","date":"20/04","time":"15:08","parking":"124"}'
parking,128,2020-04-20T13:55:33.372+02:00,'{"info":"parking","move":"busy","flight":"CPE1140","airport":"KJA","parking":"128"}'
flightboard,QQT1061,2020-04-20T14:00:00.000+02:00,'{"info":"actual","move":"departure","flight":"QQT1061","airport":"VRN","date":"20/04","time":"14:00","parking":"46"}'
parking,46,2020-04-20T14:00:00.000+02:00,'{"info":"parking","move":"available","flight":"QQT1061","airport":"VRN","parking":"46"}'
flightboard,QQU1489,2020-04-20T14:00:00.000+02:00,'{"info":"scheduled","move":"departure","flight":"QQU1489","airport":"POZ","date":"2020-04-20","time":"20:00","parking":"41E"}'
flightboard,CUT1254,2020-04-20T14:03:03.903+02:00,'{"info":"planned","move":"arrival","flight":"CUT1254","airport":"AMS","date":"20/04","time":"15:10","parking":"116"}'
flightboard,DGA1451,2020-04-20T14:05:00.000+02:00,'{"info":"scheduled","move":"departure","flight":"DGA1451","airport":"BOD","date":"2020-04-20","time":"20:05","parking":"K14"}'
flightboard,DIX1441,2020-04-20T14:05:00.000+02:00,'{"info":"scheduled","move":"departure","flight":"DIX1441","airport":"BOH","date":"2020-04-20","time":"20:05","parking":"63"}'
flightboard,DEM1499,2020-04-20T14:15:00.000+02:00,'{"info":"scheduled","move":"departure","flight":"DEM1499","airport":"GOT","date":"2020-04-20","time":"20:15","parking":"128"}'
flightboard,QIN1461,2020-04-20T14:15:00.000+02:00,'{"info":"scheduled","move":"departure","flight":"QIN1461","airport":"BLL","date":"2020-04-20","time":"20:15","parking":"41E"}'
flightboard,QWV1477,2020-04-20T14:15:00.000+02:00,'{"info":"scheduled","move":"departure","flight":"QWV1477","airport":"MHZ","date":"2020-04-20","time":"20:15","parking":"21"}'
flightboard,QNZ1113,2020-04-20T14:20:00.000+02:00,'{"info":"planned","move":"departure","flight":"QNZ1113","airport":"OPO","date":"20/04","time":"15:04","parking":"27"}'
flightboard,DJJ1161,2020-04-20T14:21:00.000+02:00,'{"info":"planned","move":"departure","flight":"DJJ1161","airport":"OTP","date":"20/04","time":"15:56","parking":"54"}'
flightboard,QDR1135,2020-04-20T14:21:00.000+02:00,'{"info":"planned","move":"departure","flight":"QDR1135","airport":"NCE","date":"20/04","time":"15:41","parking":"29C"}'
flightboard,CJJ1156,2020-04-20T14:21:00.038+02:00,'{"info":"actual","move":"arrival","flight":"CJJ1156","airport":"NCE","date":"20/04","time":"14:21","parking":"54"}'
flightboard,PDR1124,2020-04-20T14:21:00.038+02:00,'{"info":"actual","move":"arrival","flight":"PDR1124","airport":"BOD","date":"20/04","time":"14:21","parking":"29C"}'
flightboard,CSX1244,2020-04-20T14:22:30.559+02:00,'{"info":"planned","move":"arrival","flight":"CSX1244","airport":"WAW","date":"20/04","time":"15:39","parking":"H7"}'
flightboard,QTF1051,2020-04-20T14:24:00.000+02:00,'{"info":"actual","move":"departure","flight":"QTF1051","airport":"GDN","date":"20/04","time":"14:24","parking":"42B"}'
parking,42B,2020-04-20T14:24:00.000+02:00,'{"info":"parking","move":"available","flight":"QTF1051","airport":"GDN","parking":"42B"}'
parking,54,2020-04-20T14:25:33.903+02:00,'{"info":"parking","move":"busy","flight":"CJJ1156","airport":"NCE","parking":"54"}'
flightboard,DXH1069,2020-04-20T14:26:00.000+02:00,'{"info":"actual","move":"departure","flight":"DXH1069","airport":"DTM","date":"20/04","time":"14:26","parking":"116"}'
parking,116,2020-04-20T14:26:00.000+02:00,'{"info":"parking","move":"available","flight":"DXH1069","airport":"DTM","parking":"116"}'
parking,29C,2020-04-20T14:26:33.277+02:00,'{"info":"parking","move":"busy","flight":"PDR1124","airport":"BOD","parking":"29C"}'
flightboard,QNK1101,2020-04-20T14:28:00.000+02:00,'{"info":"actual","move":"departure","flight":"QNK1101","airport":"FFD","date":"20/04","time":"14:28","parking":"25"}'
